,StyleLoss,ImageIndex
0,4658925568.0,"00000-1-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
1,4057040384.0,"00001-2-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
2,8385512448.0,"00002-3-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
3,5650522624.0,"00003-4-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
4,3520361984.0,"00004-5-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
5,6045308416.0,"00005-6-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
6,3488787712.0,"00006-7-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
7,3266050048.0,"00007-8-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
8,3451291392.0,"00008-9-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
9,6787019776.0,"00009-10-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
10,2692149504.0,"00010-11-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
11,5934638592.0,"00011-12-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
12,5310845952.0,"00012-13-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
13,5218426368.0,"00013-14-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
14,6364043264.0,"00014-15-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
15,4559396864.0,"00015-16-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
16,3156218112.0,"00016-17-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
17,3593205760.0,"00017-18-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
18,2652619008.0,"00018-19-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
19,3151628032.0,"00019-20-1girl, tohsaka rin, solo, long hair, sweater, red sweater, looking at viewer, blue background, black hair, simple background, tw.png"
