,StyleLoss,ImageIndex
0,1803158016.0,"00000-1-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
1,2926578944.0,"00001-2-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
2,1785030272.0,"00002-3-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
3,3461960192.0,"00003-4-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
4,3171198720.0,"00004-5-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
5,5136557568.0,"00005-6-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
6,3807293184.0,"00006-7-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
7,1131788032.0,"00007-8-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
8,2361752320.0,"00008-9-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
9,4316400128.0,"00009-10-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
10,3894336000.0,"00010-11-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
11,2284521216.0,"00011-12-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
12,5278050304.0,"00012-13-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
13,3014192128.0,"00013-14-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
14,4882216960.0,"00014-15-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
15,3858351104.0,"00015-16-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
16,2977754112.0,"00016-17-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
17,2565674240.0,"00017-18-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
18,5064099328.0,"00018-19-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
19,2269381120.0,"00019-20-shukezouma, negative space, , shuimobysim , , portrait of a woman standing , willow branches, (masterpiece, best quality_1.2), t.png"
